trading_date,closing_price,symbol
2023-01-02,1504.9671415301123,INFY
2023-01-03,1503.5844985184006,INFY
2023-01-04,1510.0613838994075,INFY
2023-01-05,1525.2916824634876,INFY
2023-01-06,1522.9501487162543,INFY
2023-01-09,1520.6087791467626,INFY
2023-01-10,1536.4009073018365,INFY
2023-01-11,1544.0752545933656,INFY
2023-01-12,1539.380510734016,INFY
2023-01-13,1544.8061111698755,INFY
2023-01-16,1540.171934241751,INFY
2023-01-17,1535.5146367060483,INFY
2023-01-18,1537.9342594217087,INFY
2023-01-19,1518.8014569751308,INFY
2023-01-20,1501.5522786500005,INFY
2023-01-23,1495.9294033575907,INFY
2023-01-24,1485.8010921542466,INFY
2023-01-25,1488.9435654801991,INFY
2023-01-26,1479.863324724987,INFY
2023-01-27,1465.7402877116342,INFY
2023-01-30,1480.3967754008497,INFY
2023-01-31,1478.1390123959843,INFY
2023-02-01,1478.8142944428637,INFY
2023-02-02,1464.566812580729,INFY
2023-02-03,1459.1229853354773,INFY
2023-02-06,1460.232211232576,INFY
2023-02-07,1448.722275458353,INFY
2023-02-08,1452.4792556418097,INFY
2023-02-09,1446.4728687426216,INFY
2023-02-10,1443.5559312446887,INFY
2023-02-13,1437.5388651223948,INFY
2023-02-14,1456.0616469674842,INFY
2023-02-15,1455.9266747201048,INFY
2023-02-16,1445.349565430546,INFY
2023-02-17,1453.5750145515776,INFY
2023-02-20,1441.3665780518675,INFY
2023-02-21,1443.455214001915,INFY
2023-02-22,1423.8585127631172,INFY
2023-02-23,1410.576652274133,INFY
2023-02-24,1412.5452646328242,INFY
2023-02-27,1419.9299304327783,INFY
2023-02-28,1421.643613244678,INFY
2023-03-01,1420.4871304207957,INFY
2023-03-02,1417.4760934649028,INFY
2023-03-03,1402.6908735612285,INFY
2023-03-06,1395.4924314772813,INFY
2023-03-07,1390.8860437676835,INFY
2023-03-08,1401.4572660298727,INFY
2023-03-09,1404.8934489255573,INFY
2023-03-10,1387.26304737193,INFY
2023-03-13,1390.503887065878,INFY
2023-03-14,1386.6530642617147,INFY
2023-03-15,1379.8838442586552,INFY
2023-03-16,1386.0006071470639,INFY
2023-03-17,1396.3106023720234,INFY
2023-03-20,1405.6234035631853,INFY
2023-03-21,1397.2312283309589,INFY
2023-03-22,1394.1391045724467,INFY
2023-03-23,1397.4517388864824,INFY
2023-03-24,1407.207190157706,INFY
2023-03-27,1402.415447779253,INFY
2023-03-28,1400.558858012615,INFY
2023-03-29,1389.4955082725546,INFY
2023-03-30,1377.5334420317479,INFY
2023-03-31,1385.6587002556898,INFY
2023-04-03,1399.221100541398,INFY
2023-04-04,1398.5009993255949,INFY
2023-04-05,1408.536328304515,INFY
2023-04-06,1412.1526885549913,INFY
2023-04-07,1405.7014910089401,INFY
2023-04-10,1409.3154470640243,INFY
2023-04-11,1424.695812728684,INFY
2023-04-12,1424.3375523375844,INFY
2023-04-13,1439.9839888957245,INFY
2023-04-14,1413.7865378548272,INFY
2023-04-17,1422.0055628985792,INFY
2023-04-18,1422.8760335809611,INFY
2023-04-19,1419.8859600763024,INFY
2023-04-20,1420.8035678416575,INFY
2023-04-21,1400.9278786956484,INFY
2023-04-24,1398.7311598172732,INFY
2023-04-25,1402.302285532391,INFY
2023-04-26,1417.081225979806,INFY
2023-04-27,1411.8985237970694,INFY
2023-04-28,1403.8135877681375,INFY
2023-05-01,1398.7960173322922,INFY
2023-05-02,1407.950038509313,INFY
2023-05-03,1411.2375496059099,INFY
2023-05-04,1405.9399475682394,INFY
2023-05-05,1411.072621899373,INFY
2023-05-08,1412.0433973928534,INFY
2023-05-09,1421.7298472981822,INFY
2023-05-10,1414.7093163594088,INFY
2023-05-11,1411.432694893431,INFY
2023-05-12,1407.5116133621095,INFY
2023-05-15,1392.8764638807884,INFY
2023-05-16,1395.8376666514341,INFY
2023-05-17,1398.4482193732329,INFY
2023-05-18,1398.4993539396576,INFY
2023-05-19,1396.153482605906,INFY
2023-05-22,1381.9997751854019,INFY
2023-05-23,1377.7933219577483,INFY
2023-05-24,1374.3661767924807,INFY
2023-05-25,1366.3434041002645,INFY
2023-05-26,1364.7305469836044,INFY
2023-05-29,1368.7710555517497,INFY
2023-05-30,1387.6329145638551,INFY
2023-05-31,1389.3786926921734,INFY
2023-06-01,1391.954196599401,INFY
2023-06-02,1391.2097374417394,INFY
2023-06-05,1372.022025288749,INFY
2023-06-06,1371.7568865342569,INFY
2023-06-07,1372.3591886336671,INFY
2023-06-08,1396.99160975852,INFY
2023-06-09,1395.0680001107087,INFY
2023-06-12,1398.083473534045,INFY
2023-06-13,1397.7363558369925,INFY
2023-06-14,1386.049575460797,INFY
2023-06-15,1397.4778036059474,INFY
2023-06-16,1404.9971339328151,INFY
2023-06-19,1412.9074534032457,INFY
2023-06-20,1403.8135788552981,INFY
2023-06-21,1417.841521964659,INFY
2023-06-22,1403.8230113367363,INFY
2023-06-23,1409.691582274739,INFY
2023-06-26,1431.5961385328387,INFY
2023-06-27,1421.6907752815318,INFY
2023-06-28,1416.0277979855043,INFY
2023-06-29,1417.0243116363806,INFY
2023-06-30,1411.9895550952187,INFY
2023-07-03,1396.4829207845573,INFY
2023-07-04,1397.1685505326177,INFY
2023-07-05,1386.5455133953565,INFY
2023-07-06,1391.2814377017085,INFY
2023-07-07,1382.0871953593703,INFY
2023-07-10,1397.5865394095458,INFY
2023-07-11,1389.7540064861832,INFY
2023-07-12,1386.5333913241266,INFY
2023-07-13,1394.6685634978232,INFY
2023-07-14,1382.3599203334838,INFY
2023-07-17,1384.634519679525,INFY
2023-07-18,1397.7059472223493,INFY
2023-07-19,1381.631114876737,INFY
2023-07-20,1383.47745346206,INFY
2023-07-21,1386.0762814045443,INFY
2023-07-24,1393.8945101223173,INFY
2023-07-25,1381.5250030135367,INFY
2023-07-26,1368.320436882694,INFY
2023-07-27,1373.5398525388628,INFY
2023-07-28,1376.5096992711947,INFY
2023-07-31,1379.0146277746535,INFY
2023-08-01,1382.4791098696232,INFY
2023-08-02,1375.6788626538382,INFY
2023-08-03,1378.0013996254484,INFY
2023-08-04,1380.9321243584352,INFY
2023-08-07,1373.7886101781714,INFY
2023-08-08,1392.446355289619,INFY
2023-08-09,1397.184684498737,INFY
2023-08-10,1385.2716495267105,INFY
2023-08-11,1391.8371856130489,INFY
2023-08-14,1382.0903689107756,INFY
2023-08-15,1389.9612149482,INFY
2023-08-16,1401.5471707382742,INFY
2023-08-17,1393.340347554757,INFY
2023-08-18,1402.9741088472001,INFY
2023-08-21,1407.1019181165652,INFY
2023-08-22,1415.32251971651,INFY
2023-08-23,1434.2904495430496,INFY
2023-08-24,1431.836568383021,INFY
2023-08-25,1424.299206739446,INFY
2023-08-28,1415.4040624431907,INFY
2023-08-29,1407.2459595935363,INFY
2023-08-30,1406.4749424993952,INFY
2023-08-31,1409.8864622475617,INFY
2023-09-01,1412.653370240862,INFY
2023-09-04,1420.9252027312223,INFY
2023-09-05,1421.0552216500012,INFY
2023-09-06,1435.5905624215743,INFY
2023-09-07,1432.9439940891948,INFY
2023-09-08,1460.145685755091,INFY
2023-09-11,1466.4023592327412,INFY
2023-09-12,1457.8307836685783,INFY
2023-09-13,1447.1218586879672,INFY
2023-09-14,1451.946582840399,INFY
2023-09-15,1449.7119549871404,INFY
2023-09-18,1456.8519599280614,INFY
2023-09-19,1461.5843361737968,INFY
2023-09-20,1460.8560470472282,INFY
2023-09-21,1452.388109866544,INFY
2023-09-22,1437.2396376196855,INFY
2023-09-25,1432.7744880990153,INFY
2023-09-26,1441.33847604225,INFY
2023-09-27,1443.479413483552,INFY
2023-09-28,1431.0220256964321,INFY
2023-09-29,1432.7538349549438,INFY
2023-10-02,1436.6070087522323,INFY
2023-10-03,1427.768434390221,INFY
2023-10-04,1429.3056854496763,INFY
2023-10-05,1429.8877726341361,INFY
2023-10-06,1418.45806965583,INFY
2023-10-09,1422.0359432593127,INFY
2023-10-10,1427.6437885229952,INFY
2023-10-11,1438.4743009547478,INFY
2023-10-12,1449.012321475097,INFY
